script_id,title,year,gross,writer,producer,director,total female words,total male words,percentage female,percentage male
633,A Serious Man,2009,10,m,m,m,3763,8163,32%,68%
653,Ali,2001,89,m,m,m,857,8144,10%,90%
678,Analyze This,2002,48,m,m,m,759,12083,6%,94%
714,Bamboozled,2000,3,m,m,m,1835,9632,16%,84%
726,The Beach,2000,64,m,m,m,1605,9204,15%,85%
740,Big Fish,2003,95,m,m,m,2173,6953,24%,76%
745,The Black Dahlia,2006,29,m,m,m,3167,8247,28%,72%
781,Bruce Almighty,2003,350,m,m,m,3425,9584,26%,74%
785,Burn After Reading,2008,73,m,m,m,2471,5827,30%,70%
789,Cast Away,2000,377,m,f,m,867,4956,15%,85%
793,Cellular,2004,44,m,m,m,2063,7578,21%,79%
795,Changeling,2008,43,m,f,m,4177,8895,32%,68%
814,Confessions of a Dangerous Mind,2002,,m,m,m,1869,5453,26%,74%
815,Collateral Damage,2002,59,m,m,m,470,4222,10%,90%
818,Constantine,2005,102,m,m,m,2930,6784,30%,70%
822,Cradle 2 the Grave,2003,49,m,m,m,1003,7197,12%,88%
850,Death to Smoochy,2002,12,m,f,m,1810,7375,20%,80%
851,Deception,2008,5,m,m,m,972,7565,11%,89%
855,Defiance,2008,34,m,m,m,1521,9428,14%,86%
863,Disturbia,2007,101,m,f,m,1937,4410,31%,69%
879,Eagle Eye,2008,122,m,m,m,4113,4972,45%,55%
885,Elizabeth: The Golden Age,2007,20,m,m,m,3848,3468,53%,47%
915,Final Destination,2000,86,m,m,m,908,1971,32%,68%
935,G.I. Joe: The Rise of Cobra,2009,174,m,m,m,3173,10868,23%,77%
939,Gamer,2009,23,m,m,m,565,1657,25%,75%
942,Gangs of New York,2002,116,m,f,m,1419,10005,12%,88%
953,Ginger Snaps,2000,,f,f,m,7287,1640,82%,18%
962,Gothika,2003,85,m,m,m,8680,5568,61%,39%
988,Harold & Kumar Go to White Castle,2004,25,m,m,m,868,10055,8%,92%
989,Harry Potter and the Chamber of Secrets,2002,392,f,m,m,2440,14445,14%,86%
991,Harry Potter and the Sorcerer's Stone,2001,488,f,m,m,1582,6466,20%,80%
992,Harry Potter and the Prisoner of Azkaban,2004,348,f,m,m,3213,12268,21%,79%
1001,Heist,2001,,m,m,m,927,5664,14%,86%
1002,Hellboy II: The Golden Army,2008,91,m,m,m,1999,8230,20%,80%
1028,The Incredibles,2004,365,m,m,m,2749,3110,47%,53%
1041,Intolerable Cruelty,2003,50,m,m,m,3668,5092,42%,58%
1044,The Invention of Lying,2009,21,m,f,m,2038,6369,24%,76%
1046,The Italian Job,2003,152,m,m,m,686,3694,16%,84%
1062,Jurassic Park III,2001,278,m,m,m,824,3307,20%,80%
1091,Law Abiding Citizen,2009,85,m,m,m,1101,7994,12%,88%
1093,Legally Blonde,2001,146,f,m,m,7134,2754,72%,28%
1094,Legion,2010,44,m,m,m,3302,7482,31%,69%
1114,The Lord of the Rings: The Return of the King,2003,543,m,m,m,145,3888,4%,96%
1115,The Lord of the Rings: The Fellowship of the Ring,2001,482,m,m,m,1212,7483,14%,86%
1116,The Lord of the Rings: The Two Towers,2002,509,m,m,m,206,5260,4%,96%
1143,The Matrix Reloaded,2003,405,m,m,m,518,2533,17%,83%
1146,Max Payne,2008,49,m,m,m,319,3007,10%,90%
1153,Milk,2008,38,m,m,m,357,10769,3%,97%
1165,Mission to Mars,2000,98,m,m,m,1062,7302,13%,87%
1166,Monkeybone,2001,8,m,m,m,1667,4418,27%,73%
1186,New York Minute,2004,19,f,f,f,4557,2050,69%,31%
1190,Next,2007,22,m,m,m,2425,2931,45%,55%
1211,Orphan,2009,48,m,m,m,7734,3285,70%,30%
1212,The Other Boleyn Girl,2008,32,m,m,m,3541,3538,50%,50%
1213,Kate & Leopold,2001,72,m,m,m,841,4676,15%,85%
1215,Panic Room,2002,142,m,f,m,1617,2773,37%,63%
1216,The Pacifier,2005,153,m,m,m,1858,4341,30%,70%
1218,The Patriot,2000,182,m,m,m,275,6568,4%,96%
1219,Pearl Harbor,2001,305,m,m,m,1259,4988,20%,80%
1250,The Proposal,2009,190,m,f,f,7377,6460,53%,47%
1253,Punch-Drunk Love,2002,26,m,m,m,2853,4650,38%,62%
1258,The Queen,2006,74,m,m,m,2461,3096,44%,56%
1269,Red Planet,2000,28,m,m,m,2168,12584,15%,85%
1285,RocknRolla,2008,6,m,m,m,585,8530,6%,94%
1286,Romeo & Juliet,2013,1,m,m,m,2245,4269,34%,66%
1295,Save the Last Dance,2001,139,m,f,m,4047,4318,48%,52%
1325,Signs,2002,341,m,f,m,1070,4359,20%,80%
1339,Snatch.,2000,48,m,m,m,249,13373,2%,98%
1340,Smokin' Aces,2006,47,m,m,m,2051,8038,20%,80%
1349,Spanglish,2004,58,m,f,m,10720,4585,70%,30%
1351,Speed Racer,2008,53,m,f,m,1720,13103,12%,88%
1360,Star Wars: Episode II - Attack of the Clones,2002,465,m,m,m,1273,6242,17%,83%
1361,Star Trek,2009,299,m,m,m,682,6582,9%,91%
1389,TMNT,2007,68,m,m,m,1226,8248,13%,87%
1391,Taking Lives,2004,45,m,m,m,6515,3368,66%,34%
1401,Thirteen Days,2000,55,m,m,m,136,12417,1%,99%
1428,Tropic Thunder,2008,133,m,m,m,295,10296,3%,97%
1438,Unbreakable,2000,153,m,m,m,1206,4101,23%,77%
1444,V for Vendetta,2005,95,m,m,m,3717,5081,42%,58%
1447,Vanilla Sky,2001,155,m,m,m,2613,7786,25%,75%
1455,A Walk to Remember,2002,61,m,f,m,1710,3902,30%,70%
1458,Wanted,2008,163,m,m,m,4100,6353,39%,61%
1459,War of the Worlds,2005,317,m,m,m,589,1446,29%,71%
1461,Watchmen,2009,125,m,m,m,3055,8747,26%,74%
1465,We Own the Night,2007,36,m,m,m,623,7284,8%,92%
1467,While She Was Out,2008,,m,m,f,792,2342,25%,75%
1471,Whiteout,2009,11,m,m,m,1889,2232,46%,54%
1488,X-Men Origins: Wolverine,2009,208,m,m,m,2016,6798,23%,77%
1497,xXx,2002,211,m,m,m,998,7287,12%,88%
1509,2012,2009,192,m,m,m,2560,11574,18%,82%
1517,12 Years a Slave,2013,60,m,f,m,3452,16176,18%,82%
1520,127 Hours,2010,20,m,m,m,809,4336,16%,84%
1525,17 Again,2009,74,m,m,m,3806,12832,23%,77%
1530,30 Minutes or Less,2011,40,m,m,m,704,14278,5%,95%
1534,(500) Days of Summer,2009,37,m,m,m,5738,12762,31%,69%
1556,The Adjustment Bureau,2011,68,m,m,m,3222,12258,21%,79%
1603,All About Steve,2009,39,f,f,m,8644,6901,56%,44%
1606,Almost Famous,2000,52,m,m,m,6766,16484,29%,71%
1613,Amelia,2009,16,f,m,f,17014,13622,56%,44%
1628,American Hustle,2013,160,m,m,m,5507,16441,25%,75%
1634,American Outlaws,2001,20,m,m,m,911,10438,8%,92%
1639,American Psycho,2000,24,m,m,f,3212,13962,19%,81%
1647,The Amityville Asylum,2013,,m,m,m,5009,5769,46%,54%
1650,An Education,2009,14,f,f,f,14330,6292,69%,31%
1657,Angels & Demons,2009,154,m,m,m,2848,15272,16%,84%
1659,Anna Karenina,2012,13,m,m,m,4819,6147,44%,56%
1669,Antitrust,2001,16,m,m,m,3686,15668,19%,81%
1684,Arbitrage,2012,8,m,m,m,2198,9737,18%,82%
1691,Argo,2012,148,m,m,m,345,8919,4%,96%
1718,Avatar,2009,882,m,f,m,5962,11470,34%,66%
1723,The Avengers,2012,680,m,f,m,1723,11207,13%,87%
1727,Babel,2006,45,m,m,m,4118,11836,26%,74%
1734,The Back-up Plan,2010,41,f,m,m,8090,4246,66%,34%
1746,Bad Teacher,2011,109,m,m,m,10782,4489,71%,29%
1759,Basic,2003,38,m,m,m,2078,12456,14%,86%
1773,Batman Begins,2005,278,m,m,m,2096,10274,17%,83%
1792,Beasts of the Southern Wild,2012,13,f,m,m,2325,1706,58%,42%
1796,Beginners,2010,6,m,f,m,2502,8861,22%,78%
1810,The Best Exotic Marigold Hotel,2011,50,m,m,m,7094,9259,43%,57%
1841,Black Swan,2010,117,m,m,m,2444,1947,56%,44%
1846,Blade II,2002,122,m,m,m,2064,9512,18%,82%
1855,The Blind Side,2009,296,m,m,m,7890,7144,52%,48%
1856,The Bling Ring,2013,6,f,m,f,4193,1582,73%,27%
1863,Blow,2001,81,m,m,m,3342,21740,13%,87%
1886,The Book of Eli,2010,104,m,f,m,4598,14518,24%,76%
1902,The Bourne Identity,2002,181,m,m,m,1397,5041,22%,78%
1904,The Bourne Supremacy,2004,246,m,m,m,4048,6284,39%,61%
1907,The Bourne Ultimatum,2007,287,m,m,m,1996,8494,19%,81%
1909,The Box,2009,17,m,f,m,5008,8965,36%,64%
1922,Brick,2005,2,m,m,m,3234,16510,16%,84%
1925,Bridesmaids,2011,185,f,m,m,9010,2014,82%,18%
1933,Broken Embraces,2009,5,m,m,m,6200,8804,41%,59%
1943,Buried,2010,1,m,m,m,869,13700,6%,94%
1945,Burlesque,2010,43,m,f,m,10788,7068,60%,40%
1949,The Butterfly Effect,2004,,m,m,m,5396,14040,28%,72%
1955,Capote,2005,38,m,f,m,3472,19022,15%,85%
1957,Cars 2,2011,209,m,f,m,1511,11135,12%,88%
1962,Case 39,2009,15,m,f,m,5244,2926,64%,36%
1968,Catch Me If You Can,2002,245,m,m,m,1688,8913,16%,84%
1973,Cecil B. DeMented,2000,2,m,m,m,2009,5758,26%,74%
1974,Cedar Rapids,2011,7,m,m,m,1819,11418,14%,86%
1975,Celeste & Jesse Forever,2012,3,f,m,m,8350,5056,62%,38%
1976,The Cell,2000,98,m,m,m,4532,6556,41%,59%
1981,The Change-Up,2011,40,m,m,m,2761,16287,14%,86%
1989,Charlie's Angels,2000,201,m,f,m,6964,3608,66%,34%
1995,Cherry Falls,2000,,m,f,m,5392,4250,56%,44%
2003,Chronicle,2012,70,m,m,m,542,6943,7%,93%
2019,Clash of the Titans,2010,179,m,m,m,5206,9864,35%,65%
2033,Cold Mountain,2003,137,m,m,m,12274,11568,51%,49%
2035,Collateral,2004,140,m,m,m,1616,9768,14%,86%
2041,Colombiana,2011,40,m,m,m,1417,6248,18%,82%
2046,Conan the Barbarian,2011,23,m,m,m,2009,6568,23%,77%
2059,Coriolanus,2011,0,m,m,m,2623,9192,22%,78%
2063,Cowboys & Aliens,2011,109,m,m,m,2763,11660,19%,81%
2066,Crank,2006,36,m,m,m,613,4578,12%,88%
2073,"Crazy, Stupid, Love.",2011,92,m,f,m,4260,8177,34%,66%
2106,The Dark Knight,2008,645,m,m,m,3246,30290,10%,90%
2112,Date Night,2010,108,m,m,m,5690,9940,36%,64%
2130,Death at a Funeral,2010,47,m,m,m,3745,14995,20%,80%
2133,The Debt,2010,34,m,f,m,2072,3934,34%,66%
2144,The Departed,2006,175,m,m,m,2030,24518,8%,92%
2146,The Descendants,2011,90,m,m,m,4601,10291,31%,69%
2148,Despicable Me 2,2013,393,m,f,m,2271,3907,37%,63%
2177,Donnie Darko,2001,1,m,m,m,2982,3877,43%,57%
2182,Drag Me to Hell,2009,48,m,m,m,17236,7852,69%,31%
2184,Drive,2011,38,m,m,m,832,4443,16%,84%
2201,Eastern Promises,2007,21,m,m,m,1812,4033,31%,69%
2202,Easy A,2010,64,m,f,m,10289,1296,89%,11%
2232,Equilibrium,2002,1,m,f,m,354,2868,11%,89%
2240,Eternal Sunshine of the Spotless Mind,2004,47,m,m,m,12312,10952,53%,47%
2254,Extract,2009,12,m,m,m,2162,12887,14%,86%
2265,Fantastic Four,2005,210,m,m,m,3600,14088,20%,80%
2266,Fantastic Mr. Fox,2009,24,m,f,m,864,12442,6%,94%
2275,The Fault in Our Stars,2014,133,m,m,m,10031,8434,54%,46%
2289,The Fighter,2010,103,m,m,m,3744,10261,27%,73%
2294,Final Destination 2,2003,67,m,m,m,4968,2841,64%,36%
2296,Finding Nemo,2003,549,m,m,m,4704,14258,25%,75%
2313,Foxcatcher,2014,12,m,m,m,0,8057,0%,100%
2314,Fracture,2007,49,m,m,m,3612,20676,15%,85%
2337,Fright Night,2011,20,f,m,m,3092,13916,18%,82%
2343,Frozen,2013,429,f,m,m,2922,3875,43%,57%
2344,Frozen River,2008,3,f,m,f,9884,4134,71%,29%
2346,Fruitvale Station,2013,17,m,f,m,2955,4226,41%,59%
2352,Funny People,2009,60,m,m,m,7596,36278,17%,83%
2374,Garden State,2004,37,m,f,m,4784,13390,26%,74%
2382,Get Low,2009,10,m,m,m,2008,11588,15%,85%
2399,Ghost World,2001,9,m,f,m,18692,9122,67%,33%
2408,Gladiator,2000,303,m,m,m,2778,15594,15%,85%
2426,The Good Girl,2002,20,m,f,m,8864,6936,56%,44%
2436,Gran Torino,2008,179,m,m,m,4000,29092,12%,88%
2445,Gravity,2013,293,m,m,m,2580,3089,46%,54%
2460,The Grudge,2004,154,m,m,m,3532,2878,55%,45%
2465,Hall Pass,2011,49,m,m,m,6302,15848,28%,72%
2469,The Hangover,2009,321,m,m,m,3236,26538,11%,89%
2470,Hanna,2011,44,m,m,m,5722,4759,55%,45%
2492,Harry Potter and the Goblet of Fire,2005,393,m,m,m,3472,16212,18%,82%
2498,He's Just Not That Into You,2009,109,f,f,m,15708,11042,59%,41%
2530,The Help,2011,186,m,m,m,21540,1951,92%,8%
2535,Hesher,2010,,m,m,m,3462,6109,36%,64%
2536,High Fidelity,2000,44,m,m,m,10270,31114,25%,75%
2547,The Hitchhiker's Guide to the Galaxy,2005,69,m,m,m,2768,19252,13%,87%
2548,Hollow Man,2000,118,m,f,m,6032,10502,36%,64%
2551,Horrible Bosses,2011,129,m,m,m,1125,11150,9%,91%
2558,Hot Tub Time Machine,2010,55,m,m,m,1169,12196,9%,91%
2566,How to Train Your Dragon,2010,239,m,f,m,1947,14848,12%,88%
2567,How to Train Your Dragon 2,2014,188,m,f,m,1887,6638,22%,78%
2576,Human Nature,2001,1,m,m,m,8896,10308,46%,54%
2579,I Am Number Four,2011,60,m,m,m,2926,10237,22%,78%
2580,I Am Sam,2001,61,f,m,f,10596,5480,66%,34%
2582,I Love You Phillip Morris,2009,2,m,m,m,881,8417,9%,91%
2594,The Imaginarium of Doctor Parnassus,2009,8,m,f,m,2724,12290,18%,82%
2597,In the Loop,2009,2,m,m,m,7050,22050,24%,76%
2598,Inception,2010,323,m,m,m,2678,12406,18%,82%
2618,Insidious,2010,59,m,m,m,4351,3879,53%,47%
2619,Insomnia,2002,100,f,m,m,3606,10978,25%,75%
2625,Into the Wild,2007,23,m,m,m,6718,12204,36%,64%
2632,Invictus,2009,43,m,m,m,713,6534,10%,90%
2634,The Iron Lady,2011,32,f,m,f,4895,2075,70%,30%
2644,It's Complicated,2009,131,f,f,f,5765,5203,53%,47%
2651,The Jacket,2005,8,m,m,m,3013,7408,29%,71%
2660,Jane Eyre,2011,12,f,m,m,8849,7696,53%,47%
2664,Jason X,2001,19,m,m,m,3235,5130,39%,61%
2673,Jay and Silent Bob Strike Back,2001,46,m,m,m,4838,19270,20%,80%
2688,Juno,2007,180,f,m,m,17534,5138,77%,23%
2704,King Kong,2005,295,f,f,m,1394,9752,13%,87%
2708,The King's Speech,2010,153,m,m,m,1574,13746,10%,90%
2714,Knocked Up,2007,188,m,m,m,9169,15607,37%,63%
2719,Kung Fu Panda,2008,260,m,m,m,1058,10262,9%,91%
2736,Last Chance Harvey,2008,18,m,m,m,4380,6880,39%,61%
2739,The Last Samurai,2003,160,m,m,m,240,16556,1%,99%
2742,The Last Station,2009,7,m,f,m,7144,11926,37%,63%
2754,Les Misérables,2012,162,m,m,m,3079,10977,22%,78%
2769,Life of Pi,2012,136,m,m,m,289,6914,4%,96%
2775,Limitless,2011,86,f,m,m,1858,9012,17%,83%
2777,Lincoln,2012,198,m,f,m,1716,12134,12%,88%
2779,The Lincoln Lawyer,2011,63,m,m,m,3303,16138,17%,83%
2785,Little Nicky,2000,63,m,m,m,2418,14414,14%,86%
2804,Lord of War,2005,32,m,m,m,1530,18110,8%,92%
2805,The Losers,2010,25,m,f,m,914,7537,11%,89%
2812,Lost in Translation,2003,64,f,m,f,2220,1865,54%,46%
2814,Love & Basketball,2000,44,f,m,f,5638,4260,57%,43%
2815,Machete,2010,29,m,m,m,1939,3965,33%,67%
2852,Margin Call,2011,5,m,m,m,1107,11181,9%,91%
2854,Margot at the Wedding,2007,2,m,f,m,10594,5120,67%,33%
2857,Marley & Me,2008,173,m,m,m,6367,11120,36%,64%
2858,Martha Marcy May Marlene,2011,3,m,m,m,4657,2073,69%,31%
2865,Master and Commander: The Far Side of the World,2003,135,m,m,m,0,8524,0%,100%
2866,The Master,2012,17,m,m,m,1028,13654,7%,93%
2880,The Mechanic,2011,31,m,m,m,1164,7430,14%,86%
2887,Memento,2000,41,m,m,m,3646,16450,18%,82%
2894,Men in Black 3,2012,195,m,f,m,113,14351,1%,99%
2924,Minority Report,2002,197,m,f,m,2369,12078,16%,84%
2927,Mirrors,2008,37,m,m,m,4418,10022,31%,69%
2935,Mission: Impossible II,2000,347,m,m,m,3346,17418,16%,84%
2944,Monster's Ball,2001,48,m,m,m,889,2668,25%,75%
2945,Monte Carlo,2011,25,m,f,m,13256,3772,78%,22%
2946,Moon,2009,5,m,m,m,262,5110,5%,95%
2947,Moonrise Kingdom,2012,49,m,m,m,2347,5970,28%,72%
2959,Mud,2012,23,m,m,m,2578,18069,12%,88%
2962,Mulholland Drive,2001,11,m,m,m,8362,5368,61%,39%
2975,My Week with Marilyn,2011,16,m,f,m,9047,14201,39%,61%
2997,The Next Three Days,2010,23,m,m,m,1921,5079,27%,73%
3009,Nine,2009,22,m,f,m,2563,4795,35%,65%
3014,Ninja Assassin,2009,44,m,f,m,2864,4408,39%,61%
3019,No Strings Attached,2011,77,f,m,m,6259,8525,42%,58%
3026,Oblivion,2013,95,m,m,m,5007,8066,38%,62%
3029,Ocean's Eleven,2001,281,m,m,m,1046,19972,5%,95%
3031,Ocean's Twelve,2004,176,m,m,m,4136,15566,21%,79%
3040,Only God Forgives,2013,0,m,f,m,3228,9313,26%,74%
3055,Pandorum,2009,11,m,m,m,2126,16324,12%,88%
3059,Papadopoulos & Sons,2012,,m,f,m,1370,8537,14%,86%
3060,ParaNorman,2012,61,m,m,m,3929,10749,27%,73%
3062,Pariah,2011,0,f,f,f,7381,1793,80%,20%
3079,The Perks of Being a Wallflower,2012,19,m,f,m,2767,7188,28%,72%
3089,Phone Booth,2002,69,m,m,m,1464,14258,9%,91%
3092,The Pianist,2002,48,m,m,m,2578,8072,24%,76%
3097,Pineapple Express,2008,105,m,m,m,1602,13152,11%,89%
3105,Pitch Black,2000,63,m,m,m,4430,8966,33%,67%
3124,Precious,2009,55,m,f,m,17536,114,99%,1%
3133,Pride & Prejudice,2005,52,f,m,m,13437,5669,70%,30%
3135,Priest,2011,31,m,m,m,1814,10642,15%,85%
3141,The Producers,2005,26,f,f,m,956,16158,6%,94%
3162,Queen of the Damned,2002,45,f,f,m,5762,10056,36%,64%
3167,Rachel Getting Married,2008,15,f,f,m,10084,5774,64%,36%
3178,The Reader,2008,41,m,m,m,4716,9588,33%,67%
3189,Red Riding Hood,2011,41,m,m,f,9922,8890,53%,47%
3194,Remember Me,2010,21,m,f,m,3750,5458,41%,59%
3204,Resident Evil,2002,59,m,m,m,2264,3545,39%,61%
3209,Revolutionary Road,2008,27,m,f,m,8686,10372,46%,54%
3212,Rise of the Guardians,2012,112,m,f,m,931,7742,11%,89%
3213,Rise of the Planet of the Apes,2011,194,m,m,m,1537,7447,17%,83%
3218,The Road,2009,,m,m,m,911,14436,6%,94%
3237,The Roommate,2011,40,m,m,m,12294,1839,87%,13%
3240,The Ruins,2008,21,m,m,m,10438,14216,42%,58%
3244,Rush,2013,28,m,m,m,999,8378,11%,89%
3265,Saving Mr. Banks,2013,89,f,m,m,10476,6893,60%,40%
3271,Saw,2004,77,m,m,m,2916,20780,12%,88%
3280,Scott Pilgrim vs. the World,2010,34,m,m,m,6935,13478,34%,66%
3285,Scream 3,2000,143,m,m,m,7720,7712,50%,50%
3294,Serenity,2005,34,m,m,m,8102,20962,28%,72%
3298,The Sessions,2012,6,m,m,m,4680,6424,42%,58%
3300,Sex and the City,2008,185,m,m,m,25184,5142,83%,17%
3313,Shame,2011,4,m,m,m,1937,4311,31%,69%
3331,Shrek,2001,411,m,m,m,3288,17246,16%,84%
3332,Shrek the Third,2007,405,m,m,m,1141,7511,13%,87%
3333,Sideways,2004,100,m,m,m,4958,22344,18%,82%
3345,S1m0ne,2002,14,m,m,m,9172,16564,36%,64%
3364,Slither,2006,10,m,m,m,4488,4592,49%,51%
3365,Slumdog Millionaire,2008,170,m,m,m,1242,16392,7%,93%
3378,Snow White and the Huntsman,2012,169,m,f,m,6169,9546,39%,61%
3381,The Social Network,2010,106,m,m,m,1990,18854,10%,90%
3394,Source Code,2011,60,m,m,m,6179,10735,37%,63%
3427,Star Wars: Episode III - Revenge of the Sith,2005,515,m,m,m,1688,12209,12%,88%
3467,Sunshine Cleaning,2008,14,f,m,f,10014,6914,59%,41%
3468,Super 8,2011,139,m,m,m,728,7773,9%,91%
3469,Superbad,2007,153,m,m,m,882,11502,7%,93%
3476,Surrogates,2009,44,m,m,m,3215,9551,25%,75%
3494,Take Shelter,2011,1,m,m,m,4046,7877,34%,66%
3503,Tamara Drewe,2010,0,f,f,m,9568,9021,51%,49%
3509,Ted,2012,239,m,m,m,2415,10277,19%,81%
3516,Terminator Salvation,2009,145,m,f,m,1661,2482,40%,60%
3536,This Is 40,2012,73,m,m,m,9260,10556,47%,53%
3538,Thor,2011,198,f,f,m,5413,15996,25%,75%
3563,Tinker Tailor Soldier Spy,2011,26,f,m,m,565,8829,6%,94%
3605,Troy,2004,186,m,m,m,4116,29712,12%,88%
3621,Twilight,2008,231,f,m,f,6886,7438,48%,52%
3631,The Ugly Truth,2009,103,f,f,m,6033,7968,43%,57%
3641,Up,2009,339,m,m,m,998,13334,7%,93%
3643,Up in the Air,2009,97,m,m,m,4787,7195,40%,60%
3649,Valentine's Day,2010,121,f,m,m,3110,5145,38%,62%
3650,Valkyrie,2008,100,m,m,m,200,15696,1%,99%
3667,The Visitor,2007,11,m,m,m,5084,11442,31%,69%
3680,War Horse,2011,87,m,f,m,1331,6950,16%,84%
3686,Warrior,2011,15,m,f,m,677,9875,6%,94%
3689,Water for Elephants,2011,64,m,m,m,3196,14429,18%,82%
3690,The Way Way Back,2010,2,m,m,m,696,12223,5%,95%
3694,What Lies Beneath,2000,250,m,f,m,8754,4668,65%,35%
3701,The Whistleblower,2010,1,f,m,f,5586,3166,64%,36%
3717,Wild Hogs,2007,212,m,f,m,1510,18397,8%,92%
3726,Win Win,2011,11,m,f,m,3421,9834,26%,74%
3737,The Wolf of Wall Street,2013,125,m,m,m,1431,15721,8%,92%
3746,The Wrestler,2008,31,m,m,m,3392,7132,32%,68%
3752,X-Men,2000,253,m,m,m,850,4175,17%,83%
3759,Yes Man,2008,118,m,m,m,6128,18164,25%,75%
3765,Youth in Revolt,2009,17,m,f,m,10756,23054,32%,68%
3766,Zero Dark Thirty,2012,104,m,f,f,5064,8152,38%,62%
3770,50/50,2011,38,m,f,m,2209,5617,28%,72%
3776,Thir13en Ghosts,2001,64,m,m,m,2023,4959,29%,71%
3784,28 Days,2000,59,f,f,f,1705,699,71%,29%
3789,3:10 to Yuma,2007,67,m,m,m,145,5699,2%,98%
3805,Adventureland,2009,18,m,m,m,2414,6619,27%,73%
3816,Alice in Wonderland,2010,368,f,f,m,3515,1883,65%,35%
3850,Animal Kingdom,2010,1,m,m,m,2051,6649,24%,76%
3862,Armored,2009,18,m,m,m,0,4500,0%,100%
3872,Atonement,2007,64,m,m,m,3379,2740,55%,45%
3892,Barney's Version,2010,8,m,m,m,3448,7539,31%,69%
3918,Below,2002,0,m,m,m,1301,7161,15%,85%
3920,Beowulf,2007,103,m,m,m,1433,4940,22%,78%
3947,Blue Valentine,2010,10,m,m,m,2694,5025,35%,65%
3951,Boiler Room,2000,27,m,m,m,1465,13596,10%,90%
3952,The Boondock Saints II: All Saints Day,2009,11,m,m,m,2397,7359,25%,75%
3959,The Brave One,2007,46,m,m,m,2603,2557,50%,50%
3966,Bright Star,2009,5,f,f,f,4452,4508,50%,50%
3970,Brooklyn's Finest,2009,31,m,m,m,1041,6233,14%,86%
3972,Brothers,2009,33,m,m,m,3002,5589,35%,65%
3973,The Bucket List,2007,118,m,m,m,965,10115,9%,91%
4008,Children of Men,2006,46,m,m,m,2339,5282,31%,69%
4012,Chocolat,2000,115,f,m,m,3254,3224,50%,50%
4040,Conviction,2010,7,f,m,m,5231,2166,71%,29%
4042,Cop Out,2010,49,m,m,m,307,9939,3%,97%
4047,Crash,2004,76,m,m,m,2552,8110,24%,76%
4049,The Crazies,2010,43,m,m,m,898,2781,24%,76%
4065,Dallas Buyers Club,2013,29,m,m,m,1138,6225,15%,85%
4087,Daybreakers,2009,34,m,m,m,891,3898,19%,81%
4105,Despicable Me,2010,277,m,f,m,1368,3576,28%,72%
4109,The Devil Wears Prada,2006,166,f,m,m,8729,2741,76%,24%
4115,Dinner for Schmucks,2010,80,m,m,m,1386,7341,16%,84%
4117,The Diving Bell and the Butterfly,2007,7,m,m,m,2541,4911,34%,66%
4121,Domino,2005,13,m,m,m,5945,4437,57%,43%
4137,The Duchess,2008,16,m,f,m,4727,2982,61%,39%
4150,Edge of Darkness,2010,47,m,m,m,701,11243,6%,94%
4157,Pan's Labyrinth,2006,49,m,m,m,1753,2262,44%,56%
